"['よやくるー', '株式会社イデア・レコード', 'IT/通信/インターネット系', '東京都新宿区西新宿７－８－１０オークラヤビル６階', '174,994,200円（資本準備金含む）', '柏田 康雄', '51～100人', 'https://idearecord.co.jp', '2012年4月', ['GATEモバイルオーダー', 'GATE Reserve']]"
"['ウィルオブ・ワークの電話代行', '株式会社ウィルオブ・ワーク', 'サービス/外食/レジャー系', '東京都新宿区新宿三丁目１番２４号京王新宿三丁目ビル３階', '9,900万円', '告野 崇', '1000人以上', 'https://willof-work.co.jp/', '1997年1月', ['ウィルオブ・ワークの事務派遣サービス', 'ウィルオブ・ワークのRPAサービス（WinActor）']]"
"['BALES', 'スマートキャンプ株式会社', 'IT/通信/インターネット系', '東京都港区三田3-13-16 三田43MTビル13階', '100,000,000円', '古橋 智史', '101～200人', 'https://smartcamp.co.jp/', '2014年6月', ['BOXIL', 'BALES', 'Zoom', 'BOXIL Ads', 'BALES CLOUD', 'インサイドセールス業界レポート2019 by スマートキャンプ', 'BOXIL BIZ DEEP', 'バックオフィス「ペーパーレス化」完全ガイド by BOXIL SaaS', 'Lead Brizzy', 'SaaS業界レポート2020', 'インサイドセールス業界レポート2020 by スマートキャンプ', 'Google Workspace', 'ERPポジショニングマップ by BOXIL SaaS', 'BALES CLOUD', 'SaaS業界レポート2021速報版']]"
"['ネオキャリアの採用アウトソーシング：採用支援（新卒・中途・アルバイト）', '株式会社ネオキャリア', 'コンサルティング・専門サービス', '東京都新宿区西新宿1-22-2 新宿サンエービル2階', '362,384,890円', '西澤\u3000亮一', '1000人以上', '', '2000年11月', []]"
"['アールナインは人事業務のコンサルティング・アウトソーシング', '株式会社アールナイン', 'コンサルティング・専門サービス', '東京都港区虎ノ門1-23-1 虎ノ門ヒルズ７階', '', '', '11～30人', '', '', []]"
"['クアルトリクス 従業員エクスペリエンス（EX）｜Qualtrics', 'クアルトリクス合同会社', 'IT/通信/インターネット系', '東京都千代田区丸の内１－６－５ 丸の内北口ビルディング９階', '', '熊代 悟', '51～100人', 'https://www.qualtrics.com/jp/', '2016年9月', ['クアルトリクス 従業員エクスペリエンス（EX）｜Qualtrics', 'クアルトリクス カスタマーエクスペリエンス（CX）｜Qualtrics']]"
"['Motify HR', '株式会社アックスコンサルティング', 'コンサルティング・専門サービス', '東京都渋谷区恵比寿1-19-15\u3000ウノサワ東急ビル３F', '9,000万円（授権資本：3億3,600万円）', '広瀬元義', '101～200人', '', '1988年8月', ['Motify HR']]"
"['PROsheet', 'ランサーズエージェンシー株式会社', 'IT/通信/インターネット系', '東京都渋谷区渋谷２丁目２２−３ 東口ビル 11F', '2,995', '石山 正之', '31～50人', 'https://lancers-agency.co.jp/', '2014年12月', ['PROsheet', 'PROsheet', 'PROsheet', 'Lancers Agent', 'Lancers Agent', 'Lancers Agent', 'Lancers Agent']]"
"['Lancers Agent', 'ランサーズエージェンシー株式会社', 'IT/通信/インターネット系', '東京都渋谷区渋谷２丁目２２−３ 東口ビル 11F', '2,995', '石山 正之', '31～50人', 'https://lancers-agency.co.jp/', '2014年12月', ['PROsheet', 'PROsheet', 'PROsheet', 'PROsheet', 'Lancers Agent', 'Lancers Agent', 'Lancers Agent']]"
"['バックオフィス「ペーパーレス化」完全ガイド by BOXIL SaaS', 'スマートキャンプ株式会社', 'IT/通信/インターネット系', '東京都港区三田3-13-16 三田43MTビル13階', '100,000,000円', '古橋 智史', '101～200人', 'https://smartcamp.co.jp/', '2014年6月', ['BOXIL', 'BALES', 'Zoom', 'BOXIL Ads', 'BALES CLOUD', 'インサイドセールス業界レポート2019 by スマートキャンプ', 'BOXIL BIZ DEEP', 'Lead Brizzy', 'SaaS業界レポート2020', 'インサイドセールス業界レポート2020 by スマートキャンプ', 'Google Workspace', 'ERPポジショニングマップ by BOXIL SaaS', 'BALES CLOUD', 'SaaS業界レポート2021速報版']]"
"['インサイドセールス業界レポート2019 by スマートキャンプ', 'スマートキャンプ株式会社', 'IT/通信/インターネット系', '東京都港区三田3-13-16 三田43MTビル13階', '100,000,000円', '古橋 智史', '101～200人', 'https://smartcamp.co.jp/', '2014年6月', ['BOXIL', 'BALES', 'Zoom', 'BOXIL Ads', 'BALES CLOUD', 'BOXIL BIZ DEEP', 'バックオフィス「ペーパーレス化」完全ガイド by BOXIL SaaS', 'Lead Brizzy', 'SaaS業界レポート2020', 'インサイドセールス業界レポート2020 by スマートキャンプ', 'Google Workspace', 'ERPポジショニングマップ by BOXIL SaaS', 'BALES CLOUD', 'SaaS業界レポート2021速報版']]"
"['インサイドセールス業界レポート2020 by スマートキャンプ', 'スマートキャンプ株式会社', 'IT/通信/インターネット系', '東京都港区三田3-13-16 三田43MTビル13階', '100,000,000円', '古橋 智史', '101～200人', 'https://smartcamp.co.jp/', '2014年6月', ['BOXIL', 'BALES', 'Zoom', 'BOXIL Ads', 'BALES CLOUD', 'インサイドセールス業界レポート2019 by スマートキャンプ', 'BOXIL BIZ DEEP', 'バックオフィス「ペーパーレス化」完全ガイド by BOXIL SaaS', 'Lead Brizzy', 'SaaS業界レポート2020', 'Google Workspace', 'ERPポジショニングマップ by BOXIL SaaS', 'BALES CLOUD', 'SaaS業界レポート2021速報版']]"
"['SaaS業界レポート2020', 'スマートキャンプ株式会社', 'IT/通信/インターネット系', '東京都港区三田3-13-16 三田43MTビル13階', '100,000,000円', '古橋 智史', '101～200人', 'https://smartcamp.co.jp/', '2014年6月', ['BOXIL', 'BALES', 'Zoom', 'BOXIL Ads', 'BALES CLOUD', 'インサイドセールス業界レポート2019 by スマートキャンプ', 'BOXIL BIZ DEEP', 'バックオフィス「ペーパーレス化」完全ガイド by BOXIL SaaS', 'Lead Brizzy', 'インサイドセールス業界レポート2020 by スマートキャンプ', 'Google Workspace', 'ERPポジショニングマップ by BOXIL SaaS', 'BALES CLOUD', 'SaaS業界レポート2021速報版']]"
"['SaaS業界レポート2021速報版', 'スマートキャンプ株式会社', 'IT/通信/インターネット系', '東京都港区三田3-13-16 三田43MTビル13階', '100,000,000円', '古橋 智史', '101～200人', 'https://smartcamp.co.jp/', '2014年6月', ['BOXIL', 'BALES', 'Zoom', 'BOXIL Ads', 'BALES CLOUD', 'インサイドセールス業界レポート2019 by スマートキャンプ', 'BOXIL BIZ DEEP', 'バックオフィス「ペーパーレス化」完全ガイド by BOXIL SaaS', 'Lead Brizzy', 'SaaS業界レポート2020', 'インサイドセールス業界レポート2020 by スマートキャンプ', 'Google Workspace', 'ERPポジショニングマップ by BOXIL SaaS', 'BALES CLOUD']]"
"['きりんカルテ', 'きりんカルテシステム株式会社', '医療系', '福岡県福岡市博多区博多駅前4-3-22 産恵ビル5F', '261,480,000円', '山口 太一', '31～50人', '', '2013年12月', []]"
"['GitHub', '', '', '', '', '', '', '', '', '']"
"['HRMOS採用 SCTX 2019 Session Report', '株式会社ビズリーチ', 'IT/通信/インターネット系', '東京都渋谷区渋谷2-15-1 渋谷クロスタワー16階', '1億3000万円', '多田 洋祐', '1000人以上', '', '2009年', ['BIZREACH', 'キャリトレ']]"
"['Teachme Biz', '株式会社スタディスト', 'IT/通信/インターネット系', '東京都〒101-0054 東京都千代田区神田錦町1-6 住友商事錦町ビル 9F', '25億3,408万円（資本準備金含む）', '鈴木 悟史', '101～200人', 'https://studist.jp/', '2010年3月', ['Teachme Biz']]"
"['Cacoo', '株式会社ヌーラボ', 'IT/通信/インターネット系', '福岡県福岡市中央区大名１丁目８番６号', '', '', '101～200人', '', '2004年', ['Backlog', 'Typetalk']]"
"['inVision', '', '', '', '', '', '', '', '', '']"
"['Optimizely', '', '', '', '', '', '', '', '', '']"
"['Bitbucket', '', '', '', '', '', '', '', '', '']"
"['Evernote', '', '', '', '', '', '', '', '', '']"
"['Gyazo for Work', '', '', '', '', '', '', '', '', '']"
"['STORESターミナル', '', '', '', '', '', '', '', '', '']"
"['PayPal', '', '', '', '', '', '', '', '', '']"
"['SideCI', '株式会社アクトキャット', 'IT/通信/インターネット系', '東京都渋谷区渋谷3-26-16 第五叶ビル 5F co-ba shibuya', '1,739万円', '角 幸一郎', '2～10人', 'https://www.sideci.com', '2012年5月', []]"
"['cyzen', 'レッドフォックス株式会社', 'IT/通信/インターネット系', '東京都東京都千代田区丸の内三丁目2番3号 丸の内二重橋ビル21階', '3億6,041万円', '別所 宏恭', '11～30人', 'https://www.redfox.co.jp/', '1989年5月', []]"
"['jmatch.', '（株）ライトアップ', 'IT/通信/インターネット系', '東京都渋谷区渋谷2-15-1\u3000渋谷クロスタワー32F', '9,970万円', '白石\u3000崇', '51～100人', 'http://www.writeup.co.jp', '2002年4月', []]"
"['merisis', '', '', '', '', '', '', '', '', '']"
"['SKit FLEXi', '', '', '', '', '', '', '', '', '']"
"['DR-Info', '', '', '', '', '', '', '', '', '']"
"['HyperCloud', '', '', '', '', '', '', '', '', '']"
"['VMware Horizon DaaS', '', '', '', '', '', '', '', '', '']"
"['Clono BizBoard', '株式会社日本データコントロール', 'IT/通信/インターネット系', '東京都港区高輪3丁目25番23号\u3000(京急第2ビル 2階)', '1億円', '土屋 進', '101～200人', 'http://www.ndc-net.co.jp', '1975年4月', []]"
"['OneSource', 'ワンソース・ジャパン株式会社', 'コンサルティング・専門サービス', '東京都千代田区内神田1-2-2 小川ビル4階', '', '淵上\u3000暁', '501～1000人', 'http://www.onesource.co.jp', '2011年1月', []]"
"['ごちクル', 'スターフェスティバル株式会社', 'IT/通信/インターネット系', '東京都渋谷区恵比寿4-20-3 恵比寿ガーデンプレイスタワー 15階', '21億6千9百万円（資本準備金を含む）', '岸田祐介', '101～200人', 'https://stafes.co.jp/', '2009年7月', ['シャショクル']]"
"['シャショクル', 'スターフェスティバル株式会社', 'IT/通信/インターネット系', '東京都渋谷区恵比寿4-20-3 恵比寿ガーデンプレイスタワー 15階', '21億6千9百万円（資本準備金を含む）', '岸田祐介', '101～200人', 'https://stafes.co.jp/', '2009年7月', ['ごちクル']]"
"['SyncSearch', '株式会社SyncThought', 'IT/通信/インターネット系', '東京都渋谷区恵比寿南2-8-9-4F', '9000万円', '海野\u3000修自', '31～50人', 'http://www.syncthought.com', '2004年7月', ['SyncAnswer']]"
"['SyncAnswer', '株式会社SyncThought', 'IT/通信/インターネット系', '東京都渋谷区恵比寿南2-8-9-4F', '9000万円', '海野\u3000修自', '31～50人', 'http://www.syncthought.com', '2004年7月', ['SyncSearch']]"
"['WPS Office', 'キングソフト株式会社', 'IT/通信/インターネット系', '東京都港区赤坂四丁目15番1号\u3000赤坂ガーデンシティ4階', '6億1920万円（資本準備金含む）', '馮達', '51～100人', 'https://www.kingsoft.jp', '2005年3月', ['キングソフトインターネットセキュリティ']]"
"['KAMIMAGE', 'うるるBPO', 'IT/通信/インターネット系', '東京都中央区晴海3丁目12-1 KDX晴海ビル9F', '6000万円', '桶山雄平', '101～200人', '', '2014年10月', []]"
"['PolarisGate', '双日システムズ株式会社', 'IT/通信/インターネット系', '東京都千代田区二番町3-5\u3000麹町三葉ビル', '1億1,159万円', '南部 匠', '101～200人', '', '1985年5月', []]"
"['xoBlos', '', '', '', '', '', '', '', '', '']"
"['レストランボード', '', '', '', '', '', '', '', '', '']"
"['ラクスル', 'ラクスル株式会社', 'IT/通信/インターネット系', '東京都品川区上大崎２－２４－９\u3000アイケイビル１Ｆ', '', '', '501～1000人', '', '', ['ノバセルアナリティクス']]"
"['FENCE-Works', '富士通株式会社 BSCユニット', 'IT/通信/インターネット系', '東京都港区台場2-3-1トレードピアお台場', '3246.25億円', '時田 隆仁', '1000人以上', 'https://www.fujitsu.com/jp/group/bsc/index.html', '1935年6月', ['FENCE-Mail For Gateway', 'FENCE-Pro', 'FENCE-Mobile RemoteManager', 'FENCEメール誤送信対策サービス']]"
"['ECCオンラインレッスン', '株式会社ＥＣＣ', 'コンサルティング・専門サービス', '大阪府大阪市北区東天満1-10-20', '4,500万円', '山口\u3000勝美', '1000人以上', '', '1975年1月', []]"
"['GoQChat', '株式会社GoQSystem', 'IT/通信/インターネット系', '東京都中央区京橋1丁目6-12-5F', '950万円', '藤本卓治', '11～30人', '', '2009年2月', ['GoQSystem', 'GoQSmile', 'GoQ採用管理', 'GoQMieruca', 'GoQme', 'GoQMovie', 'GoQShortener', 'GoQShortenerBusiness']]"
"['BOXIL Ads', 'スマートキャンプ株式会社', 'IT/通信/インターネット系', '東京都港区三田3-13-16 三田43MTビル13階', '100,000,000円', '古橋 智史', '101～200人', 'https://smartcamp.co.jp/', '2014年6月', ['BOXIL', 'BALES', 'Zoom', 'BALES CLOUD', 'インサイドセールス業界レポート2019 by スマートキャンプ', 'BOXIL BIZ DEEP', 'バックオフィス「ペーパーレス化」完全ガイド by BOXIL SaaS', 'Lead Brizzy', 'SaaS業界レポート2020', 'インサイドセールス業界レポート2020 by スマートキャンプ', 'Google Workspace', 'ERPポジショニングマップ by BOXIL SaaS', 'BALES CLOUD', 'SaaS業界レポート2021速報版']]"
"['ProgOffice Enterprise', '株式会社ＮＴＴドコモ', 'IT/通信/インターネット系', '東京都千代田区永田町２丁目１１番１号', '9,496億7,950万円（2017年3月31日現在）', '吉澤 和弘', '1000人以上', '', '1992年7月', ['オフィスリンク', 'オフィスリンク＋', 'WowTalk for ビジネスプラス', 'KING OF TIME for ビジネスプラス', 'モバイル空間統計']]"
"['オフィスリンク＋', '株式会社ＮＴＴドコモ', 'IT/通信/インターネット系', '東京都千代田区永田町２丁目１１番１号', '9,496億7,950万円（2017年3月31日現在）', '吉澤 和弘', '1000人以上', '', '1992年7月', ['ProgOffice Enterprise', 'オフィスリンク', 'WowTalk for ビジネスプラス', 'KING OF TIME for ビジネスプラス', 'モバイル空間統計']]"
"['モバイル空間統計', '株式会社ＮＴＴドコモ', 'IT/通信/インターネット系', '東京都千代田区永田町２丁目１１番１号', '9,496億7,950万円（2017年3月31日現在）', '吉澤 和弘', '1000人以上', '', '1992年7月', ['ProgOffice Enterprise', 'オフィスリンク', 'オフィスリンク＋', 'WowTalk for ビジネスプラス', 'KING OF TIME for ビジネスプラス']]"
"['アカリクイベント', '株式会社アカリク', 'コンサルティング・専門サービス', '東京都渋谷区渋谷2-1-5 青山第一田中ビル2F', '1億1500万円', '代表取締役\u3000山田 諒', '51～100人', 'https://biz.acaric.jp/', '2010年5月', ['アカリク']]"
"['Lead Brizzy', 'スマートキャンプ株式会社', 'IT/通信/インターネット系', '東京都港区三田3-13-16 三田43MTビル13階', '100,000,000円', '古橋 智史', '101～200人', 'https://smartcamp.co.jp/', '2014年6月', ['BOXIL', 'BALES', 'Zoom', 'BOXIL Ads', 'BALES CLOUD', 'インサイドセールス業界レポート2019 by スマートキャンプ', 'BOXIL BIZ DEEP', 'バックオフィス「ペーパーレス化」完全ガイド by BOXIL SaaS', 'SaaS業界レポート2020', 'インサイドセールス業界レポート2020 by スマートキャンプ', 'Google Workspace', 'ERPポジショニングマップ by BOXIL SaaS', 'BALES CLOUD', 'SaaS業界レポート2021速報版']]"
